year,gender,age,total_tests,passed,failed
2022,male,17,112178,68692,43486
2022,male,18,142299,79685,62614
2022,male,19,72182,36594,35588
2022,male,20,45562,22502,23060
2022,male,21,35495,17541,17954
2022,male,22,31290,15530,15760
2022,male,23,28520,14222,14298
2022,male,24,25800,12825,12975
2022,male,25,23726,11729,11997
2022,male,26,21538,10533,11005
2022,male,27,19685,9723,9962
2022,male,28,18874,9103,9771
2022,male,29,17887,8574,9313
2022,male,30,17148,8132,9016
2022,male,31,17284,8125,9159
2022,male,32,15679,7213,8466
2022,male,33,15363,7050,8313
2022,male,34,14050,6426,7624
2022,male,35,13291,5885,7406
2022,male,36,12008,5391,6617
2022,male,37,10972,4816,6156
2022,male,38,9941,4238,5703
2022,male,39,9000,3902,5098
2022,male,40,8015,3373,4642
2022,male,41,7373,3133,4240
2022,male,42,6295,2619,3676
2022,male,43,5456,2247,3209
2022,male,44,4590,1905,2685
2022,male,45,4036,1588,2448
2022,male,46,3704,1457,2247
2022,male,47,3160,1259,1901
2022,male,48,2665,1027,1638
2022,male,49,2557,968,1589
2022,male,50,2051,830,1221
2022,male,51,1930,696,1234
2022,male,52,1514,568,946
2022,male,53,1357,494,863
2022,male,54,1136,429,707
2022,male,55,977,393,584
2022,male,56,832,307,525
2022,male,57,663,266,397
2022,male,58,618,246,372
2022,male,59,453,163,290
2022,male,60,2131,809,1322
2022,female,17,"94,385","55,719",38666
2022,female,18,"139,507","74,735",64772
2022,female,19,"70,141","33,492",36649
2022,female,20,"44,850","20,496",24354
2022,female,21,"35,492","16,280",19212
2022,female,22,"32,242","14,908",17334
2022,female,23,"29,355","13,622",15733
2022,female,24,"25,954","11,831",14123
2022,female,25,"22,694","10,293",12401
2022,female,26,"20,437","9,119",11318
2022,female,27,"18,409","8,122",10287
2022,female,28,"16,909","7,202",9707
2022,female,29,"15,805","6,640",9165
2022,female,30,"15,601","6,419",9182
2022,female,31,"15,353","6,171",9182
2022,female,32,"14,664","5,718",8946
2022,female,33,"14,125","5,449",8676
2022,female,34,"13,504","5,059",8445
2022,female,35,"12,421","4,539",7882
2022,female,36,"11,325","4,127",7198
2022,female,37,"10,417","3,748",6669
2022,female,38,"9,193","3,334",5859
2022,female,39,"8,594","2,950",5644
2022,female,40,"7,445","2,617",4828
2022,female,41,"6,821","2,298",4523
2022,female,42,"5,910","1,982",3928
2022,female,43,"4,794","1,662",3132
2022,female,44,"4,110","1,403",2707
2022,female,45,"3,710","1,225",2485
2022,female,46,"3,333","1,052",2281
2022,female,47,"2,665",933,1732
2022,female,48,"2,331",753,1578
2022,female,49,"2,031",704,1327
2022,female,50,"1,782",606,1176
2022,female,51,"1,566",541,1025
2022,female,52,"1,391",466,925
2022,female,53,"1,294",440,854
2022,female,54,"1,058",346,712
2022,female,55,875,291,584
2022,female,56,783,254,529
2022,female,57,679,213,466
